"0","treesdummy.lm <- lm(Volume ~ Girth + Tall, data = trees)"
"0","summary(treesdummy.lm)"
"1","
Call:
"
"1",""
"1","lm(formula = Volume ~ Girth + Tall, data = trees)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7788 "
"1","-3.1710 "
"1"," 0.4888 "
"1"," 2.6737 "
"1","10.0619 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -34.1652"
"1","     3.2438"
"1","  -10.53"
"1"," 3.02e-11"
"1"," ***"
"1","
Girth      "
"1","   4.6988"
"1","     0.2652"
"1","   17.72"
"1","  < 2e-16"
"1"," ***"
"1","
Tallyes    "
"1","   4.3072"
"1","     1.6380"
"1","    2.63"
"1","   0.0137"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.875"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9481"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9444"
"1"," "
"1","
F-statistic:"
"1"," "
"1","255.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
