"0","tall.trees <- subset(trees, trees$Tall==""yes"")"
"0","small.trees <- subset(trees, trees$Tall==""no"")"
"0","t.test(tall.trees$Volume, small.trees$Volume)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tall.trees$Volume and small.trees$Volume"
"1",""
"1","
"
"1","t = 4.0085, df = 19.591, p-value = 0.0007138"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 9.380218 29.792282"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 40.28000 "
"1"," 20.69375 "
"1","
"
"1","
"
