"0","boot.ci(boot.data,"
"0","        conf = 0.95)"
"2","Avvertimento: varianze bootstrap necessarie per intervalli studentizzati"
"1","BOOTSTRAP CONFIDENCE INTERVAL CALCULATIONS
"
"1","Based on 10000 bootstrap replicates

"
"1","CALL : 
"
"1","boot.ci(boot.out = boot.data, conf = 0.95)
"
"1","
Intervals : "
"1","
Level"
"1"," "
"1","     Normal        "
"1"," "
"1","     Basic         "
"1","
95%  "
"1"," "
"1","(30.62,"
"1"," "
"1","34.80 )  "
"1"," "
"1","(30.67,"
"1"," "
"1","34.83 )  "
"1","

Level"
"1"," "
"1","    Percentile     "
"1"," "
"1","      BCa          "
"1","
95%  "
"1"," "
"1","(30.58,"
"1"," "
"1","34.75 )  "
"1"," "
"1","(30.50,"
"1"," "
"1","34.71 )  "
"1","
Calculations and Intervals on Original Scale
"
