"0","# Tukey Honestly Significant Differences"
"0","TukeyHSD(anova.yields) # where anova.yields comes from aov()"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = yields ~ soil.type, data = dati.new)"
"1",""
"1","

"
"1","$soil.type
"
"1","         "
"1"," diff"
"1","        lwr"
"1","        upr"
"1","     p adj"
"1","
loam-clay"
"1","  2.8"
"1"," -0.9903777"
"1","  6.5903777"
"1"," 0.1785489"
"1","
sand-clay"
"1"," -1.6"
"1"," -5.3903777"
"1","  2.1903777"
"1"," 0.5546301"
"1","
sand-loam"
"1"," -4.4"
"1"," -8.1903777"
"1"," -0.6096223"
"1"," 0.0204414"
"1","
"
"1","
"
"0","plot(TukeyHSD(anova.yields))"
