"0","by(dati.new$yields, dati.new$soil.type, var)"
"1","dati.new$soil.type"
"1",""
"1",": "
"1",""
"1","clay"
"1",""
"1","
"
"1","[1]"
"1"," 15.38889"
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","dati.new$soil.type"
"1",""
"1",": "
"1",""
"1","loam"
"1",""
"1","
"
"1","[1]"
"1"," 7.122222"
"1","
"
"1","-----------------------------------------------------"
"1"," "
"1","
"
"1","dati.new$soil.type"
"1",""
"1",": "
"1",""
"1","sand"
"1",""
"1","
"
"1","[1]"
"1"," 12.54444"
"1","
"
"0","fligner.test(yields ~ soil.type, data=dati.new)"
"1","
"
"1","	Fligner-Killeen test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","yields by soil.type"
"1",""
"1","
"
"1","Fligner-Killeen:med chi-squared = 0.36507, df = 2, p-value ="
"1","
"
"1","0.8332"
"1","
"
"1","
"
