"0","mod <- lm(yields ~ soil.type, data=dati.new)"
"0","summary(mod)"
"1","
Call:
"
"1",""
"1","lm(formula = yields ~ soil.type, data = dati.new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","  -8.5 "
"1","  -1.8 "
"1","   0.3 "
"1","   1.7 "
"1","   7.1 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","   11.500"
"1","      1.081"
"1","  10.638"
"1","  3.7e-11"
"1"," ***"
"1","
soil.typeloam"
"1","    2.800"
"1","      1.529"
"1","   1.832"
"1","   0.0781"
"1"," .  "
"1","
soil.typesand"
"1","   -1.600"
"1","      1.529"
"1","  -1.047"
"1","   0.3046"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.418"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2392"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1829"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.245"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02495"
"1","
"
"1","
"
