"0","summary(varexpl)"
"1",""
"1","      Incl      "
"1","      Alt      "
"1","     copveg     "
"1","    NSpecie     "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :2711  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:2718  "
"1"," 1st Qu.: 7.50  "
"1"," 1st Qu.:10.00  "
"1","
"
"1"," Median :12.00  "
"1"," Median :2725  "
"1"," Median :25.00  "
"1"," Median :14.00  "
"1","
"
"1"," Mean   :13.27  "
"1"," Mean   :2725  "
"1"," Mean   :25.72  "
"1"," Mean   :15.15  "
"1","
"
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:2728  "
"1"," 3rd Qu.:42.50  "
"1"," 3rd Qu.:21.00  "
"1","
"
"1"," Max.   :38.00  "
"1"," Max.   :2744  "
"1"," Max.   :80.00  "
"1"," Max.   :32.00  "
"1","
"
"1",""
"1","  media.rocce    "
"1"," mediana.rocce   "
"1","    sd.rocce      "
"1","     Esp.tr       "
"1","
"
"1"," Min.   : 33.33  "
"1"," Min.   : 28.00  "
"1"," Min.   :  5.508  "
"1"," Min.   :-126.00  "
"1","
"
"1"," 1st Qu.: 68.17  "
"1"," 1st Qu.: 53.00  "
"1"," 1st Qu.: 23.359  "
"1"," 1st Qu.: -42.50  "
"1","
"
"1"," Median : 81.67  "
"1"," Median : 67.00  "
"1"," Median : 41.065  "
"1"," Median : -17.00  "
"1","
"
"1"," Mean   : 88.84  "
"1"," Mean   : 73.27  "
"1"," Mean   : 54.620  "
"1"," Mean   : -19.49  "
"1","
"
"1"," 3rd Qu.:102.17  "
"1"," 3rd Qu.: 88.00  "
"1"," 3rd Qu.: 73.980  "
"1"," 3rd Qu.:  11.50  "
"1","
"
"1"," Max.   :190.67  "
"1"," Max.   :212.00  "
"1"," Max.   :225.247  "
"1"," Max.   :  62.00  "
"1","
"
