"0","#, offset=Noccasioni)
summary(fm1.pois)
"
"1","
Call:
"
"1",""
"1","glm(formula = Ncatture ~ Incl + Alt + copveg + mediana.rocce + 
    sd.rocce + Esp.tr, family = poisson, data = dati.mod.new)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.5947  "
"1","-0.9221  "
"1","-0.7192  "
"1"," 0.5526  "
"1"," 3.3831  "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","   "
"1","
(Intercept)  "
"1","  1.660e+02"
"1","  6.136e+01"
"1","   2.705"
"1","  0.00684"
"1"," **"
"1","
Incl         "
"1","  3.870e-02"
"1","  2.130e-02"
"1","   1.817"
"1","  0.06923"
"1"," . "
"1","
Alt          "
"1"," -6.100e-02"
"1","  2.251e-02"
"1","  -2.710"
"1","  0.00672"
"1"," **"
"1","
copveg       "
"1"," -1.198e-02"
"1","  8.851e-03"
"1","  -1.354"
"1","  0.17589"
"1","   "
"1","
mediana.rocce"
"1"," -8.141e-03"
"1","  6.107e-03"
"1","  -1.333"
"1","  0.18256"
"1","   "
"1","
sd.rocce     "
"1"," -5.431e-04"
"1","  4.905e-03"
"1","  -0.111"
"1","  0.91184"
"1","   "
"1","
Esp.tr       "
"1","  1.307e-03"
"1","  4.470e-03"
"1","   0.292"
"1","  0.77004"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 90.477  on 73  degrees of freedom
"
"1",""
"1","Residual deviance: 75.939  on 67  degrees of freedom
"
"1","AIC: "
"1",""
"1","156.44"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
