"0","lm.result <- lm(growth ~ tannin)"
"0","summary(lm.result)"
"1","
Call:
"
"1",""
"1","lm(formula = growth ~ tannin)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-2.683 "
"1","-1.000 "
"1","-0.025 "
"1"," 1.133 "
"1"," 2.842 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.6333"
"1","     1.0645"
"1","  10.929"
"1"," 1.19e-05"
"1"," ***"
"1","
tannin     "
"1","  -1.1583"
"1","     0.2236"
"1","  -5.181"
"1","  0.00128"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.732"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7931"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7636"
"1"," "
"1","
F-statistic:"
"1"," "
"1","26.84"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00128"
"1","
"
"1","
"
"0","plot(growth ~ tannin)"
