"0","summary(lm.result)
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.9258 "
"1","-2.5383 "
"1"," 0.3879 "
"1"," 3.1867 "
"1"," 6.6242 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 210.04846"
"1","    2.86694"
"1","   73.27"
"1","  < 2e-16"
"1"," ***"
"1","
x          "
"1","  -0.79773"
"1","    0.06996"
"1","  -11.40"
"1"," 3.85e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.578"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9021"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  130"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","13"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.848e-08"
"1","
"
"1","
"
