"0","# Build the model"
"0","model1 <- lm(Pollution ~ ., data = pollution)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Pollution ~ ., data = pollution)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-23.159 "
"1"," -8.522 "
"1"," -1.147 "
"1","  5.823 "
"1"," 48.586 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 111.59357"
"1","   47.11131"
"1","   2.369"
"1"," 0.023673"
"1"," *  "
"1","
Temp       "
"1","  -1.26510"
"1","    0.61796"
"1","  -2.047"
"1"," 0.048427"
"1"," *  "
"1","
Industry   "
"1","   0.06542"
"1","    0.01567"
"1","   4.175"
"1"," 0.000196"
"1"," ***"
"1","
Population "
"1","  -0.03975"
"1","    0.01506"
"1","  -2.640"
"1"," 0.012430"
"1"," *  "
"1","
Wind       "
"1","  -3.17961"
"1","    1.81397"
"1","  -1.753"
"1"," 0.088643"
"1"," .  "
"1","
Rain       "
"1","   0.50507"
"1","    0.36118"
"1","   1.398"
"1"," 0.171054"
"1","    "
"1","
Wet.days   "
"1","  -0.04911"
"1","    0.16123"
"1","  -0.305"
"1"," 0.762554"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.57"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6723"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6145"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.63"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","34"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.721e-07"
"1","
"
"1","
"
