"0","library(car)"
"2","Avvertimento: il pacchetto ‘car’ è stato creato con R versione 4.2.3"
"2","Caricamento del pacchetto richiesto: carData
"
"2","Avvertimento: il pacchetto ‘carData’ è stato creato con R versione 4.2.3"
"0","library(dplyr)"
"2","Avvertimento: il pacchetto ‘dplyr’ è stato creato con R versione 4.2.2"
"2","
Caricamento pacchetto: ‘dplyr’

"
"2","Il seguente oggetto è mascherato da ‘package:car’:

    recode

"
"2","I seguenti oggetti sono mascherati da ‘package:stats’:

    filter, lag

"
"2","I seguenti oggetti sono mascherati da ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggcorrplot)"
"2","Avvertimento: il pacchetto ‘ggcorrplot’ è stato creato con R versione 4.2.3"
"2","Caricamento del pacchetto richiesto: ggplot2
"
"2","Avvertimento: il pacchetto ‘ggplot2’ è stato creato con R versione 4.2.2"
