"0","p.mat <- (abs(cor.matrix) > 0.7)"
"0","p.mat"
"1","       "
"1","  crim"
"1","    zn"
"1"," indus"
"1","  chas"
"1","   nox"
"1","    rm"
"1","   age"
"1","   dis"
"1","   rad"
"1","
crim   "
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
zn     "
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
indus  "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
chas   "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
nox    "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
rm     "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
age    "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
dis    "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
rad    "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
tax    "
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
ptratio"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
black  "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
lstat  "
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","       "
"1","   tax"
"1"," ptratio"
"1"," black"
"1"," lstat"
"1","
crim   "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
zn     "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
indus  "
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
chas   "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
nox    "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
rm     "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
age    "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
dis    "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
rad    "
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
tax    "
"1","  TRUE"
"1","   FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
ptratio"
"1"," FALSE"
"1","    TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
black  "
"1"," FALSE"
"1","   FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
lstat  "
"1"," FALSE"
"1","   FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
