"0","cor.matrix <- cor(pred)"
"0","cor.matrix"
"1","       "
"1","        crim"
"1","          zn"
"1","       indus"
"1","         chas"
"1","
crim   "
"1","  1.00000000"
"1"," -0.20046922"
"1","  0.40658341"
"1"," -0.055891582"
"1","
zn     "
"1"," -0.20046922"
"1","  1.00000000"
"1"," -0.53382819"
"1"," -0.042696719"
"1","
indus  "
"1","  0.40658341"
"1"," -0.53382819"
"1","  1.00000000"
"1","  0.062938027"
"1","
chas   "
"1"," -0.05589158"
"1"," -0.04269672"
"1","  0.06293803"
"1","  1.000000000"
"1","
nox    "
"1","  0.42097171"
"1"," -0.51660371"
"1","  0.76365145"
"1","  0.091202807"
"1","
rm     "
"1"," -0.21924670"
"1","  0.31199059"
"1"," -0.39167585"
"1","  0.091251225"
"1","
age    "
"1","  0.35273425"
"1"," -0.56953734"
"1","  0.64477851"
"1","  0.086517774"
"1","
dis    "
"1"," -0.37967009"
"1","  0.66440822"
"1"," -0.70802699"
"1"," -0.099175780"
"1","
rad    "
"1","  0.62550515"
"1"," -0.31194783"
"1","  0.59512927"
"1"," -0.007368241"
"1","
tax    "
"1","  0.58276431"
"1"," -0.31456332"
"1","  0.72076018"
"1"," -0.035586518"
"1","
ptratio"
"1","  0.28994558"
"1"," -0.39167855"
"1","  0.38324756"
"1"," -0.121515174"
"1","
black  "
"1"," -0.38506394"
"1","  0.17552032"
"1"," -0.35697654"
"1","  0.048788485"
"1","
lstat  "
"1","  0.45562148"
"1"," -0.41299457"
"1","  0.60379972"
"1"," -0.053929298"
"1","
"
"1","       "
"1","         nox"
"1","          rm"
"1","         age"
"1","         dis"
"1","
crim   "
"1","  0.42097171"
"1"," -0.21924670"
"1","  0.35273425"
"1"," -0.37967009"
"1","
zn     "
"1"," -0.51660371"
"1","  0.31199059"
"1"," -0.56953734"
"1","  0.66440822"
"1","
indus  "
"1","  0.76365145"
"1"," -0.39167585"
"1","  0.64477851"
"1"," -0.70802699"
"1","
chas   "
"1","  0.09120281"
"1","  0.09125123"
"1","  0.08651777"
"1"," -0.09917578"
"1","
nox    "
"1","  1.00000000"
"1"," -0.30218819"
"1","  0.73147010"
"1"," -0.76923011"
"1","
rm     "
"1"," -0.30218819"
"1","  1.00000000"
"1"," -0.24026493"
"1","  0.20524621"
"1","
age    "
"1","  0.73147010"
"1"," -0.24026493"
"1","  1.00000000"
"1"," -0.74788054"
"1","
dis    "
"1"," -0.76923011"
"1","  0.20524621"
"1"," -0.74788054"
"1","  1.00000000"
"1","
rad    "
"1","  0.61144056"
"1"," -0.20984667"
"1","  0.45602245"
"1"," -0.49458793"
"1","
tax    "
"1","  0.66802320"
"1"," -0.29204783"
"1","  0.50645559"
"1"," -0.53443158"
"1","
ptratio"
"1","  0.18893268"
"1"," -0.35550149"
"1","  0.26151501"
"1"," -0.23247054"
"1","
black  "
"1"," -0.38005064"
"1","  0.12806864"
"1"," -0.27353398"
"1","  0.29151167"
"1","
lstat  "
"1","  0.59087892"
"1"," -0.61380827"
"1","  0.60233853"
"1"," -0.49699583"
"1","
"
"1","       "
"1","          rad"
"1","         tax"
"1","    ptratio"
"1","       black"
"1","
crim   "
"1","  0.625505145"
"1","  0.58276431"
"1","  0.2899456"
"1"," -0.38506394"
"1","
zn     "
"1"," -0.311947826"
"1"," -0.31456332"
"1"," -0.3916785"
"1","  0.17552032"
"1","
indus  "
"1","  0.595129275"
"1","  0.72076018"
"1","  0.3832476"
"1"," -0.35697654"
"1","
chas   "
"1"," -0.007368241"
"1"," -0.03558652"
"1"," -0.1215152"
"1","  0.04878848"
"1","
nox    "
"1","  0.611440563"
"1","  0.66802320"
"1","  0.1889327"
"1"," -0.38005064"
"1","
rm     "
"1"," -0.209846668"
"1"," -0.29204783"
"1"," -0.3555015"
"1","  0.12806864"
"1","
age    "
"1","  0.456022452"
"1","  0.50645559"
"1","  0.2615150"
"1"," -0.27353398"
"1","
dis    "
"1"," -0.494587930"
"1"," -0.53443158"
"1"," -0.2324705"
"1","  0.29151167"
"1","
rad    "
"1","  1.000000000"
"1","  0.91022819"
"1","  0.4647412"
"1"," -0.44441282"
"1","
tax    "
"1","  0.910228189"
"1","  1.00000000"
"1","  0.4608530"
"1"," -0.44180801"
"1","
ptratio"
"1","  0.464741179"
"1","  0.46085304"
"1","  1.0000000"
"1"," -0.17738330"
"1","
black  "
"1"," -0.444412816"
"1"," -0.44180801"
"1"," -0.1773833"
"1","  1.00000000"
"1","
lstat  "
"1","  0.488676335"
"1","  0.54399341"
"1","  0.3740443"
"1"," -0.36608690"
"1","
"
"1","       "
"1","      lstat"
"1","
crim   "
"1","  0.4556215"
"1","
zn     "
"1"," -0.4129946"
"1","
indus  "
"1","  0.6037997"
"1","
chas   "
"1"," -0.0539293"
"1","
nox    "
"1","  0.5908789"
"1","
rm     "
"1"," -0.6138083"
"1","
age    "
"1","  0.6023385"
"1","
dis    "
"1"," -0.4969958"
"1","
rad    "
"1","  0.4886763"
"1","
tax    "
"1","  0.5439934"
"1","
ptratio"
"1","  0.3740443"
"1","
black  "
"1"," -0.3660869"
"1","
lstat  "
"1","  1.0000000"
"1","
"
