"0","vif(model1)"
"1","      Temp "
"1","  Industry "
"1","Population "
"1","      Wind "
"1","      Rain "
"1","
"
"1","  3.757129 "
"1"," 14.668159 "
"1"," 14.319610 "
"1","  1.255888 "
"1","  3.404681 "
"1","
"
"1","  Wet.days "
"1","
"
"1","  3.439836 "
"1","
"
"0","model1 <- lm(Pollution ~ Temp + Industry + Wind + Rain + Wet.days, data = pollution)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Pollution ~ Temp + Industry + Wind + Rain + Wet.days, 
    data = pollution)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-20.483 "
"1"," -8.785 "
"1"," -3.149 "
"1","  7.120 "
"1"," 58.013 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 135.825337"
"1","  49.993685"
"1","   2.717"
"1","  0.01017"
"1"," *  "
"1","
Temp       "
"1","  -1.771656"
"1","   0.635532"
"1","  -2.788"
"1","  0.00852"
"1"," ** "
"1","
Industry   "
"1","   0.025606"
"1","   0.004597"
"1","   5.571"
"1"," 2.84e-06"
"1"," ***"
"1","
Wind       "
"1","  -3.750067"
"1","   1.948589"
"1","  -1.925"
"1","  0.06245"
"1"," .  "
"1","
Rain       "
"1","   0.622758"
"1","   0.387777"
"1","   1.606"
"1","  0.11727"
"1","    "
"1","
Wet.days   "
"1","  -0.055288"
"1","   0.174421"
"1","  -0.317"
"1","  0.75314"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.77"
"1"," "
"1","on"
"1"," "
"1","35"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6052"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5488"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.73"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","35"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.621e-06"
"1","
"
"1","
"
